p‘±’n“_,“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘ΞΫ”Nia—οj,•W€’n–Ό,•W€’n”Τ†i—p“rj,•W€’n”Τ†iA”Τj,‹ζs’¬‘Ί–Ό,’n”Τ,Z‹•\¦,“–”N‰Ώii‰~j,‘O”N‰Ώii‰~j,‘Ξ‘O”N•Ο“®—¦i“j,’nΟi‡uj,`σ‹ζ•ª,Τϋi”δ—¦j,‰si”δ—¦j,——p‚Μ»‹µ,\‘Ά,’nγK,’n‰ΊK,ό•Σ‚Μ“y’n‚Μ——p‚Μ»‹µ,‘O–Κ“ΉH‹ζ•ª,‘O–Κ“ΉH‚Μ•ϋΚ,‘O–Κ“ΉH‚Μ•υ(m),‘O–Κ“ΉH‚Μ‰w‘O‹ζ•ª,‘¤“Ή‹ζ•ª,‘¤“Ή•ϋΚ,ƒKƒX,…“Ή,‰Ί…“Ή,ε—vπ’Κ{έ,π’Κ{έ‚Ζ‚Μ‹ίΪ‹ζ•ª,π’Κ{έ‚ά‚Ε‚Μ“ΉH‹——£im),—p“r‹ζ•ª,–h‰Ξ’nζ,w’θ‚Ψ‚Ά—¦i“j,w’θ—eΟ—¦i“j,„‘—eΟ—¦l—¶‹ζ•ª,‹ζζ‹ζ•ª,X—Ρ–@,φ‰€–@,‹¤’Κ’n“_‹ζ•ª,‘O‰ρ’n‰Ώ’²Έ“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘O‰ρ’n‰Ώ’²Έ”Τ†i—p“rj,‘O‰ρ’n‰Ώ’²Έ”Τ†iA”Τj,‘O‰ρ’n‰Ώ’²Έ‰Ώii‰~j,‘Ξ‘O‰ρ’n‰Ώ’²Έ•Ο“®—¦i“j
Z,13121 ,30 ,‘«—§,0 ,12 ,‘«—§‹ζ,Ι‹»–{’¬‚P’–Ϊ‚P‚Q‚S‚W”Τ‚Q,Ι‹»–{’¬‚P|‚P‚R|‚P‚X,"272,000 ","257,000 ",5.8 ,120 ,‘δ`,1,1,Z‘ξ,‚v,2F,,κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,–k,6.4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’|ƒm’Λ,,870 ,‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13121 ,30 ,‘«—§,0 ,13 ,‘«—§‹ζ,»£‚R’–Ϊ‚Q‚Q”Τ‚P‚O,»£‚R|‚Q‚Q|‚V,"500,000 ","474,000 ",5.5 ,486 ,,1,1.5,Z‘ξ,‚q‚b,2F,,κ”ΚZ‘ξA‹¤“―Z‘ξ“™‚ª‘½‚­©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,–k,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,»£,,420 ,‚PZ‹,€–h,60 ,300 ,,,,,*,13121,0 ,12 ,"480,000 ",4.2 
Z,13121 ,30 ,‘«—§,0 ,14 ,‘«—§‹ζ,•Ϋ–ΨΤ‚P’–Ϊ‚Q‚R”Τ‚P‚O,•Ϋ–ΨΤ‚P|‚Q‚R|‚P‚U,"241,000 ","233,000 ",3.4 ,187 ,,1,1,Z‘ξ,‚r,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©‚Ι“s‰cZ‘ξ“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,“,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’|ƒm’Λ,,"1,600 ",‚PZ‹,€–h,60 ,200 ,,,,,,,,,,
Z,13121 ,30 ,‘«—§,0 ,15 ,‘«—§‹ζ,’J’†‚P’–Ϊ‚P‚V”Τ‚P‚Q,’J’†‚P|‚P‚V|‚T,"310,000 ","297,000 ",4.4 ,101 ,,1,1.5,Z‘ξ,‚v,3F,,κ”ΚZ‘ξ‚Μ’†‚Ι‹¤“―Z‘ξ“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,–kΌ,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,–k»£,,730 ,‚P’†κ,€–h,60 ,300 ,,,,,,,,,,
Z,13121 ,30 ,‘«—§,0 ,16 ,‘«—§‹ζ,“»£‚P’–Ϊ‚P‚W”Τ‚P‚V,“»£‚P|‚P‚W|‚V,"376,000 ","357,000 ",5.3 ,109 ,‘δ`,1,1.2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ’†‚Ι‹σ’n“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,–k,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,»£,,750 ,‚PZ‹,€–h,60 ,300 ,,,,,,,,,,
Z,13121 ,30 ,‘«—§,0 ,17 ,‘«—§‹ζ,”~“‡‚P’–Ϊ‚Q‚X”Τ‚Q‚R,”~“‡‚P|‚P‚X|‚X,"332,000 ","320,000 ",3.8 ,166 ,,1,1.2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,–k,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,”~“‡,,340 ,‚PZ‹,€–h,60 ,300 ,,,,,,,,,,
Z,13121 ,30 ,‘«—§,0 ,18 ,‘«—§‹ζ,Ό»£‚R’–Ϊ‚P‚V‚T‚T”Τ‚S,Ό»£‚R|‚P‚T|‚X,"304,000 ","293,000 ",3.8 ,93 ,,1,2.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξAΤΙA‰c‹Ζ“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,»£,,710 ,‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13121 ,30 ,‘«—§,0 ,19 ,‘«—§‹ζ,ΌVδ‚S’–Ϊ‚S‚O”Τ‚Q‚R,ΌVδ‚S|‚S‚O|‚W,"251,000 ","241,000 ",4.1 ,156 ,,1,1.5,Z‘ξ,‚k‚r,2F,,κ”ΚZ‘ξ‚Μ’†‚Ι‹σ’n“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,Ό,7.4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’Jέ‰Ζ,,220 ,‚P’ακ,€–h,50 ,150 ,,,,,,,,,,
Z,13121 ,30 ,‘«—§,0 ,20 ,‘«—§‹ζ,Γη’J–{’¬‚Q’–Ϊ‚Q‚P”Τ‚P,Γη’J–{’¬‚Q|‚Q‚Q|‚Q‚T,"223,000 ","214,000 ",4.2 ,101 ,,1,1.5,Z‘ξ,‚v,2F,,¬‹K–ΝZ‘ξAƒAƒp[ƒg“™‚ª‘½‚ΆZ‘ξ’nζ,‹ζ“Ή,“,7.4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Ιl,,580 ,‚P’ακ,€–h,50 ,150 ,,,,,,,,,,
Z,13121 ,30 ,‘«—§,0 ,21 ,‘«—§‹ζ,»£‚P’–Ϊ‚P‚P‚P”Τ‚QO,»£‚P|‚R‚Q|‚R,"610,000 ","570,000 ",7.0 ,839 ,‘δ`,1,1.2,‹¤“―Z‘ξ,‚q‚b,8F,,‹¤“―Z‘ξ‚Μ’†‚Ι“X•ά‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,–kΌ,9.4,,”w–Κ“Ή,,ƒKƒX,…“Ή,‰Ί…“Ή,»£,,80 ,‹ί¤,–h‰Ξ,80 ,300 ,,,,,,,,,,
Z,13121 ,30 ,‘«—§,0 ,22 ,‘«—§‹ζ,’Jέ‰Ζ‚Q’–Ϊ‚P”Τ‚P‚P,’Jέ‰Ζ‚Q|‚P|‚V,"258,000 ","248,000 ",4.0 ,126 ,,1,1.2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©’“Τκ‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,Ό,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,ΌVδ‘εtΌ,,280 ,‚PZ‹,€–h,60 ,200 ,,,,,,,,,,
Z,13121 ,30 ,‘«—§,0 ,23 ,‘«—§‹ζ,’†‰›–{’¬‚S’–Ϊ‚P‚U‚S‚T”Τ‚P‚SO,’†‰›–{’¬‚S|‚R|‚P‚X,"259,000 ","247,000 ",4.9 ,113 ,,1,1.2,ρhΙ,‚v,2F,,Z‘ξAμ‹ΖAƒAƒp[ƒg“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,”~“‡,,"1,100 ",€H,–h‰Ξ,60 ,300 ,,,,,,,,,,
Z,13121 ,30 ,‘«—§,0 ,24 ,‘«—§‹ζ,‘ε’J“c‚Q’–Ϊ‚Q‚O”Τ‚Q‚QO,‘ε’J“c‚Q|‚Q‚O|‚P‚S,"225,000 ","219,000 ",2.7 ,146 ,‘δ`,1.2,1,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ’†‚Ι’“Τκ‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,“μ“,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,–k»£,,"1,700 ",‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13121 ,30 ,‘«—§,0 ,25 ,‘«—§‹ζ,Βδ‚Q’–Ϊ‚P‚X‚O‚T”Τ‚P‚P,Βδ‚Q|‚Q‚W|‚P‚S,"323,000 ","310,000 ",4.2 ,134 ,,1,1,Z‘ξ,‚v,2F,,κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,“μ,5.2,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Βδ,,640 ,‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13121 ,30 ,‘«—§,0 ,26 ,‘«—§‹ζ,Βδ‚S’–Ϊ‚S‚R‚P‚O”Τ‚UO,Βδ‚S|‚P‚U|‚V,"282,000 ","272,000 ",3.7 ,82 ,,1,1,Z‘ξ,‚v,2F,,ΛZ‘ξ‚Μ’†‚ΙƒAƒp[ƒg“™‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,“ΉH,–k,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Βδ,,630 ,‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13121 ,30 ,‘«—§,0 ,27 ,‘«—§‹ζ,‘«—§‚Q’–Ϊ‚P‚Q‚U‚T”Τ‚T‚O,‘«—§‚Q|‚P‚R|‚T,"229,000 ","221,000 ",3.6 ,120 ,,1.2,1,Z‘ξ“μ‹Ζ,‚v,2F,,κ”ΚZ‘ξAZ‘ξ“μ‹Ζ“™‚ª–§W‚·‚ιZ‘ξ’nζ,‹ζ“Ή,–k,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬›,,610 ,€H,€–h,80 ,300 ,,,,,,,,,,
Z,13121 ,30 ,‘«—§,0 ,28 ,‘«—§‹ζ,V“c‚R’–Ϊ‚S”Τ‚R‚W,V“c‚R|‚V|‚P‚W,"237,000 ","232,000 ",2.2 ,148 ,,1.3,1,Z‘ξ,‚v,2F,,¬HκAZ‘ξAƒAƒp[ƒg“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,Ό,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‰¤q_’J,,"1,200 ",€H,€–h,60 ,200 ,,,,,,,,,,
Z,13121 ,30 ,‘«—§,0 ,29 ,‘«—§‹ζ,ηZ—Ξ’¬‚R’–Ϊ‚U”Τ‚Q‚V,ηZ—Ξ’¬‚R|‚U|‚W,"338,000 ","311,000 ",8.7 ,190 ,,1,1.5,––±“Z‘ξ,‚r,3F,,–‹ΖAκ”ΚZ‘ξA‹¤“―Z‘ξ‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,Ό,5.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,ηZ‘ε‹΄,,800 ,€H,€–h,60 ,200 ,,,,,,,,,,
Z,13121 ,30 ,‘«—§,0 ,30 ,‘«—§‹ζ,­•l‚U’–Ϊ‚P‚O”Τ‚Q‚P,­•l‚U|‚P‚O|‚P‚T,"215,000 ","207,000 ",3.9 ,99 ,,1,1.5,Z‘ξ,‚r,3F,,κ”ΚZ‘ξ‚Μ‚Ω‚©‚Ιμ‹Ζ‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,“,6,,‘¤“Ή,–k,ƒKƒX,…“Ή,‰Ί…“Ή,ΌVδ‘εtΌ,,"1,200 ",‚PZ‹,€–h,60 ,200 ,,,,,*,13121,0 ,13 ,"210,000 ",2.4 
Z,13121 ,30 ,‘«—§,0 ,31 ,‘«—§‹ζ,•Ϋ’Λ’¬‚P‚U”Τ‚P‚T‚P,•Ϋ’Λ’¬‚T|‚P‚Q,"259,000 ","251,000 ",3.2 ,111 ,,1,3,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ’†‚Ι‹σ’n“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,–k,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Z’¬,,640 ,‚P’†κ,€–h,50 ,150 ,,,,,,,,,,
Z,13121 ,30 ,‘«—§,0 ,32 ,‘«—§‹ζ,Ό»£‚Q’–Ϊ‚P‚U‚R‚X”Τ‚RO,Ό»£‚Q|‚P‚T|‚P‚T,"293,000 ","284,000 ",3.2 ,185 ,,1,1.5,Z‘ξ,‚r,3F,,Z‘ξAƒAƒp[ƒgAμ‹Ζ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,“μ,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,ά”½–μ,,680 ,‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13121 ,30 ,‘«—§,0 ,33 ,‘«—§‹ζ,“ό’J‚S’–Ϊ‚U”Τ‚Q‚X,“ό’J‚S|‚U|‚P‚O,"201,000 ","194,000 ",3.6 ,188 ,,1,1.2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ’†‚Ι‹σ’n‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,–k,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Ιl,,950 ,‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13121 ,30 ,‘«—§,0 ,34 ,‘«—§‹ζ,ΌVδ‚P’–Ϊ‚R‚Q”Τ‚WO,ΌVδ‚P|‚R‚Q|‚R,"277,000 ","264,000 ",4.9 ,110 ,,1,1,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ“™‚ª‚Ώ•ΐ‚Τω¬‚ΜZ‘ξ’nζ,‹ζ“Ή,“μ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘εt‘O,,430 ,‚PZ‹,€–h,60 ,200 ,,,,,*,13121,0 ,25 ,"272,000 ",1.8 
Z,13121 ,30 ,‘«—§,0 ,35 ,‘«—§‹ζ,“•Ϋ–ΨΤ‚Q’–Ϊ‚P‚X”Τ‚U,“•Ϋ–ΨΤ‚Q|‚P‚X|‚R,"249,000 ","241,000 ",3.3 ,165 ,,2,1,Z‘ξ,‚k‚r,2F,,Z‘ξA‹¤“―Z‘ξ‚Μ‘Ό‚Ι’“Τκ‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,Ό,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Z’¬,,"1,600 ",‚Q’†κ,€–h,60 ,200 ,,,,,*,13121,0 ,16 ,"245,000 ",1.6 
Z,13121 ,30 ,‘«—§,0 ,36 ,‘«—§‹ζ,Ό’|‚Μ’Λ‚Q’–Ϊ‚P‚P‚P‚T”Τ‚P‚X,Ό’|‚Μ’Λ‚Q|‚P‚O|‚T,"336,000 ","321,000 ",4.7 ,231 ,,1.5,1,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤΥΓ‚ΘZ‘ξ’nζ,‹ζ“Ή,“μ,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’|ƒm’Λ,,330 ,‚PZ‹,€–h,60 ,200 ,,,,,,,,,,
Z,13121 ,30 ,‘«—§,0 ,37 ,‘«—§‹ζ,“‡ª‚R’–Ϊ‚S‚S‚T”Τ‚T,“‡ª‚R|‚P‚U|‚P‚U,"261,000 ","252,000 ",3.6 ,132 ,‘δ`,1,1.5,Z‘ξ,‚v,2F,,¬‹K–Νκ”ΚZ‘ξ‚Μ‚Ω‚©‚Ι‹σ’n‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,“,4.7,,,,ƒKƒX,…“Ή,‰Ί…“Ή,ΌVδ,,730 ,‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13121 ,30 ,‘«—§,0 ,38 ,‘«—§‹ζ,Γη’J–{’¬‚S’–Ϊ‚T”Τ‚P‚X,Γη’J–{’¬‚S|‚V|‚P‚X,"210,000 ","202,000 ",4.0 ,171 ,,1,2.5,Z‘ξ“•¨’u,‚v,2F,,κ”ΚZ‘ξ‚Μ’†‚ΙƒAƒp[ƒg“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,“,7.4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Ιl,,"1,100 ",‚P’ακ,€–h,50 ,150 ,,,,,,,,,,
Z,13121 ,30 ,‘«—§,0 ,39 ,‘«—§‹ζ,’|‚Μ’Λ‚T’–Ϊ‚Q‚X”Τ‚W,’|‚Μ’Λ‚T|‚Q‚X|‚P‚O,"309,000 ","299,000 ",3.3 ,211 ,,1,1,Z‘ξ,‚r,3F,,’†‹K–Νκ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,–k“,4.7,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’|ƒm’Λ,,800 ,‚P’†κ,€–h,60 ,300 ,,,,,,,,,,
Z,13121 ,30 ,‘«—§,0 ,40 ,‘«—§‹ζ,κƒc‰Ζ‚S’–Ϊ‚T”Τ‚U,κƒc‰Ζ‚S|‚T|‚T,"280,000 ","271,000 ",3.3 ,109 ,,1,1.5,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚Μ’†‚Ι‹σ’n“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,–k,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Z’¬,,880 ,‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13121 ,30 ,‘«—§,0 ,41 ,‘«—§‹ζ,–x”V“ΰ‚Q’–Ϊ‚P‚Q”Τ‚R,–x”V“ΰ‚Q|‚P‚Q|‚P‚Q,"203,000 ","196,000 ",3.6 ,141 ,,1,2.5,‘qΙ“Z‘ξ,‚r,2F,,¬‹K–ΝHκA‘qΙAZ‘ξ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,–k,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,]–k,,"1,500 ",€H,€–h,60 ,200 ,,,,,,,,,,
Z,13121 ,30 ,‘«—§,0 ,42 ,‘«—§‹ζ,’Cΐ‚Q’–Ϊ‚T‚P‚V‚T”Τ‚SO,’Cΐ‚Q|‚P‚W|‚S,"176,000 ","170,000 ",3.5 ,198 ,,1.5,1,––±“‹¤“―Z‘ξ,‚r,3F,,¬HκAμ‹ΖAκ”ΚZ‘ξ“™‚ª¬έ‚·‚ι’nζ,‹ζ“Ή,Ό,4.6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,–k»£,,"1,900 ",€H,€–h,60 ,200 ,,,,,,,,,,
Z,13121 ,30 ,‘«—§,0 ,43 ,‘«—§‹ζ,ηZ’¬‚T‚T”Τ‚Q‚SO,ηZ’¬‚R‚T|‚P‚S,"333,000 ","317,000 ",5.0 ,150 ,,1.5,1,Z‘ξ,‚v,3F,,κ”ΚZ‘ξ‚Μ’†‚Ιμ‹Ζ“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,–k“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,–xΨ,,250 ,€H,€–h,60 ,200 ,,,,,,,,,,
Z,13121 ,30 ,‘«—§,0 ,44 ,‘«—§‹ζ,Φ΄‚Q’–Ϊ‚P‚U‚V”Τ‚S,Φ΄‚Q|‚W|‚Q,"238,000 ","228,000 ",4.4 ,134 ,‘δ`,1,1,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ’†‚Ιμ‹Ζ“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,“μΌ,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,”~“‡,,"1,100 ",€H,€–h,80 ,200 ,,,,,,,,,,
Z,13121 ,30 ,‘«—§,0 ,45 ,‘«—§‹ζ,’|‚Μ’Λ‚Q’–Ϊ‚P‚X”Τ‚Q,’|‚Μ’Λ‚Q|‚P‚X|‚Q,"369,000 ","356,000 ",3.7 ,205 ,,1,1.5,Z‘ξ,‚r,3F,,’†‹K–Νκ”ΚZ‘ξ‚Μ‘½‚ΆΥΓ‚ΘZ‘ξ’nζ,‹ζ“Ή,“μ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’|ƒm’Λ,,850 ,‚P’†κ,€–h,60 ,300 ,,,,,*,13121,0 ,14 ,"360,000 ",2.5 
Z,13121 ,30 ,‘«—§,0 ,46 ,‘«—§‹ζ,ΌVδ‚V’–Ϊ‚X”Τ‚S,ΌVδ‚V|‚X|‚R,"261,000 ","253,000 ",3.2 ,140 ,,1,1.5,Z‘ξ,‚r,2F,,κ”ΚZ‘ξ‚Μ’†‚Ι‹σ’n“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,“μ,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,ΌVδ‘εtΌ,,430 ,‚PZ‹,€–h,60 ,300 ,,,,,,,,,,
Z,13121 ,30 ,‘«—§,0 ,47 ,‘«—§‹ζ,ηZυ’¬‚T‚U”Τ‚W,ηZυ’¬‚T|‚P‚O,"727,000 ","681,000 ",6.8 ,613 ,•s®`,1.5,1,‹¤“―Z‘ξ,‚r‚q‚b,14F,,‚‘w‹¤“―Z‘ξA“X•ά“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‘“Ή,“μ“,35,,‘¤“Ή,–k,ƒKƒX,…“Ή,‰Ί…“Ή,–kηZ,,640 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13121 ,30 ,‘«—§,0 ,48 ,‘«—§‹ζ,‰Α•½‚P’–Ϊ‚P‚V”Τ‚P‚W,‰Α•½‚P|‚P‚V|‚Q‚Q,"315,000 ","302,000 ",4.3 ,198 ,,1,2,Z‘ξ,‚r,2F,,’†‹K–Νκ”ΚZ‘ξ“™‚ª‘½‚­©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,“μ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,–k»£,,540 ,‚PZ‹,€–h,60 ,300 ,,,,,,,,,,
Z,13121 ,30 ,‘«—§,0 ,49 ,‘«—§‹ζ,Z‚R’–Ϊ‚X”Τ‚Q,Z‚R|‚X|‚P,"265,000 ","258,000 ",2.7 ,167 ,,1,1.2,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ“™‚ª‘½‚­©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,“μ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’|ƒm’Λ,,"1,000 ",‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13121 ,30 ,‘«—§,0 ,50 ,‘«—§‹ζ,‹{ι‚P’–Ϊ‚P‚T”Τ‚P‚R,‹{ι‚P|‚R‚P|‚U,"210,000 ","203,000 ",3.4 ,198 ,,1,1.5,Z‘ξ,‚r,2F,,κ”ΚZ‘ξA‹¤“―Z‘ξA¬Hκ“™¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,–kΌ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘«—§¬‘δ,,"1,400 ",€H,€–h,60 ,200 ,,,,,,,,,,
Z,13121 ,30 ,‘«—§,0 ,51 ,‘«—§‹ζ,‹{ι‚P’–Ϊ‚S‚R”Τ‚T,‹{ι‚P|‚R|‚Q‚R,"182,000 ","175,000 ",4.0 ,"2,333 ",,1.2,1,‹¤“―Z‘ξ,‚r‚q‚b,12F,,‚‘w‹¤“―Z‘ξ‚ª‘½‚­©‚η‚κ‚ι‹χ“cμ‰‚Ά‚ΜZ‘ξ’n,‹ζ“Ή,“,15,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬‘δ,,"1,200 ",H‹Ζ,€–h,60 ,200 ,,,,,,,,,,
Z,13121 ,30 ,‘«—§,0 ,52 ,‘«—§‹ζ,ηZ®’¬‚U‚U”Τ‚P‚V,ηZ®’¬‚Q‚W|‚P‚Q,"438,000 ","410,000 ",6.8 ,113 ,,1,1.2,Z‘ξ,‚v,2F,,¬‹K–Νκ”ΚZ‘ξ‚ª–§W‚·‚ι‰w‚Ι‹ί‚ΆZ‘ξ’nζ,„“Ή,“μ,3.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,–kηZ,,400 ,‚PZ‹,€–h,80 ,300 ,,,,,,,,,,
Z,13121 ,30 ,‘«—§,0 ,53 ,‘«—§‹ζ,–k‰Α•½’¬‚Q‚Q‚V”Τ‚Q‚S,–k‰Α•½’¬‚P‚W|‚P‚S,"222,000 ","213,000 ",4.2 ,100 ,,1.5,1,Z‘ξ,‚v,2F,,¬‹K–ΝZ‘ξ‚Ζ‹¤“―Z‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,“,5.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,–k»£,,"1,200 ",‚P’ακ,€–h,50 ,150 ,,,,,,,,,,
Z,13121 ,30 ,‘«—§,0 ,54 ,‘«—§‹ζ,ΌVδ‚R’–Ϊ‚P‚R”Τ‚RO,ΌVδ‚R|‚P‚R|‚Q,"245,000 ","235,000 ",4.3 ,176 ,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ’†‚Ι‹¤“―Z‘ξ“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,“μ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘εt‘O,,"1,200 ",‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13121 ,30 ,‘«—§,0 ,55 ,‘«—§‹ζ,ΌΙ‹»‚Q’–Ϊ‚R‚X”Τ‚P‚T‚P,ΌΙ‹»‚Q|‚T|‚P‚X,"228,000 ","219,000 ",4.1 ,119 ,,1.2,1,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ’†‚Ι‹σ’n“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,–k,7.4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Ιlφ‰€,,780 ,‚P’ακ,€–h,50 ,150 ,,,,,,,,,,
